   10000 : 464C457F       .word 0x464c457f
   1025c : 00008067       jalr zero, 0(ra)
   10260 : FE010113       addi sp, sp, -32
   10264 : 00812E23       sw s0, 28(sp)
   10268 : 02010413       addi s0, sp, 32
   1026c : 00100893       addi a7, zero, 1
   10270 : 00000073       ecall
   10274 : 00050793       addi a5, a0, 0
   10278 : FEF407A3       sb a5, -17(s0)
   1027c : FEF44783       lbu a5, -17(s0)
   10280 : 00078513       addi a0, a5, 0
   10284 : 01C12403       lw s0, 28(sp)
   10288 : 02010113       addi sp, sp, 32
   1028c : 00008067       jalr zero, 0(ra)
   10290 : FE010113       addi sp, sp, -32
   10294 : 00812E23       sw s0, 28(sp)
   10298 : 02010413       addi s0, sp, 32
   1029c : 00050793       addi a5, a0, 0
   102a0 : FEF407A3       sb a5, -17(s0)
   102a4 : FEF44783       lbu a5, -17(s0)
   102a8 : 00078513       addi a0, a5, 0
   102ac : 00200893       addi a7, zero, 2
   102b0 : 00000073       ecall
   102b4 : 00000013       addi zero, zero, 0
   102b8 : 01C12403       lw s0, 28(sp)
   102bc : 02010113       addi sp, sp, 32
   102c0 : 00008067       jalr zero, 0(ra)
   102c4 : FE010113       addi sp, sp, -32
   102c8 : 00812E23       sw s0, 28(sp)
   102cc : 02010413       addi s0, sp, 32
   102d0 : FEA42623       sw a0, -20(s0)
   102d4 : FEC42783       lw a5, -20(s0)
   102d8 : 00078513       addi a0, a5, 0
   102dc : 00300893       addi a7, zero, 3
   102e0 : 00000073       ecall
   102e4 : 00000013       addi zero, zero, 0
   102e8 : 01C12403       lw s0, 28(sp)
   102ec : 02010113       addi sp, sp, 32
   102f0 : 00008067       jalr zero, 0(ra)
   102f4 : FD010113       addi sp, sp, -48
   102f8 : 02812623       sw s0, 44(sp)
   102fc : 03010413       addi s0, sp, 48
   10300 : FCA42E23       sw a0, -36(s0)
   10304 : FCB42C23       sw a1, -40(s0)
   10308 : FCC42A23       sw a2, -44(s0)
   1030c : FDC42783       lw a5, -36(s0)
   10310 : 00078513       addi a0, a5, 0
   10314 : FD842783       lw a5, -40(s0)
   10318 : 00078593       addi a1, a5, 0
   1031c : FD442783       lw a5, -44(s0)
   10320 : 00078613       addi a2, a5, 0
   10324 : 00400893       addi a7, zero, 4
   10328 : 00000073       ecall
   1032c : 00050793       addi a5, a0, 0
   10330 : FEF42623       sw a5, -20(s0)
   10334 : FEC42783       lw a5, -20(s0)
   10338 : 00078513       addi a0, a5, 0
   1033c : 02C12403       lw s0, 44(sp)
   10340 : 03010113       addi sp, sp, 48
   10344 : 00008067       jalr zero, 0(ra)
   10348 : FD010113       addi sp, sp, -48
   1034c : 02812623       sw s0, 44(sp)
   10350 : 03010413       addi s0, sp, 48
   10354 : FCA42E23       sw a0, -36(s0)
   10358 : FCB42C23       sw a1, -40(s0)
   1035c : FCC42A23       sw a2, -44(s0)
   10360 : FDC42783       lw a5, -36(s0)
   10364 : 00078513       addi a0, a5, 0
   10368 : FD842783       lw a5, -40(s0)
   1036c : 00078593       addi a1, a5, 0
   10370 : FD442783       lw a5, -44(s0)
   10374 : 00078613       addi a2, a5, 0
   10378 : 00500893       addi a7, zero, 5
   1037c : 00000073       ecall
   10380 : 00050793       addi a5, a0, 0
   10384 : FEF42623       sw a5, -20(s0)
   10388 : FEC42783       lw a5, -20(s0)
   1038c : 00078513       addi a0, a5, 0
   10390 : 02C12403       lw s0, 44(sp)
   10394 : 03010113       addi sp, sp, 48
   10398 : 00008067       jalr zero, 0(ra)
   1039c : FD010113       addi sp, sp, -48
   103a0 : 02812623       sw s0, 44(sp)
   103a4 : 03010413       addi s0, sp, 48
   103a8 : FCA42E23       sw a0, -36(s0)
   103ac : FCB42C23       sw a1, -40(s0)
   103b0 : FDC42783       lw a5, -36(s0)
   103b4 : 00078513       addi a0, a5, 0
   103b8 : FD842783       lw a5, -40(s0)
   103bc : 00078593       addi a1, a5, 0
   103c0 : 00600893       addi a7, zero, 6
   103c4 : 00000073       ecall
   103c8 : 00050793       addi a5, a0, 0
   103cc : FEF42623       sw a5, -20(s0)
   103d0 : FEC42783       lw a5, -20(s0)
   103d4 : 00078513       addi a0, a5, 0
   103d8 : 02C12403       lw s0, 44(sp)
   103dc : 03010113       addi sp, sp, 48
   103e0 : 00008067       jalr zero, 0(ra)
   103e4 : FD010113       addi sp, sp, -48
   103e8 : 02812623       sw s0, 44(sp)
   103ec : 03010413       addi s0, sp, 48
   103f0 : FCA42E23       sw a0, -36(s0)
   103f4 : FDC42783       lw a5, -36(s0)
   103f8 : 00078513       addi a0, a5, 0
   103fc : 00600893       addi a7, zero, 6
   10400 : 00000073       ecall
   10404 : 00050793       addi a5, a0, 0
   10408 : FEF42623       sw a5, -20(s0)
   1040c : FEC42783       lw a5, -20(s0)
   10410 : 00078513       addi a0, a5, 0
   10414 : 02C12403       lw s0, 44(sp)
   10418 : 03010113       addi sp, sp, 48
   1041c : 00008067       jalr zero, 0(ra)
   10420 : FE010113       addi sp, sp, -32
   10424 : 00112E23       sw ra, 28(sp)
   10428 : 00812C23       sw s0, 24(sp)
   1042c : 02010413       addi s0, sp, 32
   10430 : FEA42623       sw a0, -20(s0)
   10434 : 01C0006F       jal zero, 0x00010450
   10438 : FEC42783       lw a5, -20(s0)
   1043c : 00178713       addi a4, a5, 1
   10440 : FEE42623       sw a4, -20(s0)
   10444 : 0007C783       lbu a5, 0(a5)
   10448 : 00078513       addi a0, a5, 0
   1044c : E45FF0EF       jal ra, outp
   10450 : FEC42783       lw a5, -20(s0)
   10454 : 0007C783       lbu a5, 0(a5)
   10458 : FE0790E3       bne a5, zero, 0x00010438
   1045c : 00000013       addi zero, zero, 0
   10460 : 00000013       addi zero, zero, 0
   10464 : 01C12083       lw ra, 28(sp)
   10468 : 01812403       lw s0, 24(sp)
   1046c : 02010113       addi sp, sp, 32
   10470 : 00008067       jalr zero, 0(ra)
   10474 : FD010113       addi sp, sp, -48
   10478 : 02112623       sw ra, 44(sp)
   1047c : 02812423       sw s0, 40(sp)
   10480 : 03010413       addi s0, sp, 48
   10484 : FCA42E23       sw a0, -36(s0)
   10488 : FCB42C23       sw a1, -40(s0)
   1048c : DD5FF0EF       jal ra, inp
   10490 : 00050793       addi a5, a0, 0
   10494 : FEF42623       sw a5, -20(s0)
   10498 : 0340006F       jal zero, 0x000104cc
   1049c : FDC42783       lw a5, -36(s0)
   104a0 : 00178713       addi a4, a5, 1
   104a4 : FCE42E23       sw a4, -36(s0)
   104a8 : FEC42703       lw a4, -20(s0)
   104ac : 0FF77713       andi a4, a4, 255
   104b0 : 00E78023       sb a4, 0(a5)
   104b4 : FD842783       lw a5, -40(s0)
   104b8 : FFF78793       addi a5, a5, -1
   104bc : FCF42C23       sw a5, -40(s0)
   104c0 : DA1FF0EF       jal ra, inp
   104c4 : 00050793       addi a5, a0, 0
   104c8 : FEF42623       sw a5, -20(s0)
   104cc : FEC42703       lw a4, -20(s0)
   104d0 : 00A00793       addi a5, zero, 10
   104d4 : 00F70E63       beq a4, a5, 0x000104f0
   104d8 : FEC42703       lw a4, -20(s0)
   104dc : 00D00793       addi a5, zero, 13
   104e0 : 00F70863       beq a4, a5, 0x000104f0
   104e4 : FD842703       lw a4, -40(s0)
   104e8 : 00100793       addi a5, zero, 1
   104ec : FAE7C8E3       blt a5, a4, 0x0001049c
   104f0 : FDC42783       lw a5, -36(s0)
   104f4 : 00078023       sb zero, 0(a5)
   104f8 : 00000013       addi zero, zero, 0
   104fc : 02C12083       lw ra, 44(sp)
   10500 : 02812403       lw s0, 40(sp)
   10504 : 03010113       addi sp, sp, 48
   10508 : 00008067       jalr zero, 0(ra)
   1050c : FD010113       addi sp, sp, -48
   10510 : 02812623       sw s0, 44(sp)
   10514 : 03010413       addi s0, sp, 48
   10518 : FCA42E23       sw a0, -36(s0)
   1051c : FDC42783       lw a5, -36(s0)
   10520 : 00178713       addi a4, a5, 1
   10524 : FCE42E23       sw a4, -36(s0)
   10528 : 0007C783       lbu a5, 0(a5)
   1052c : FD078793       addi a5, a5, -48
   10530 : FEF42623       sw a5, -20(s0)
   10534 : 0380006F       jal zero, 0x0001056c
   10538 : FEC42703       lw a4, -20(s0)
   1053c : 00070793       addi a5, a4, 0
   10540 : 00279793       slli a5, a5, 2
   10544 : 00E787B3       add a5, a5, a4
   10548 : 00179793       slli a5, a5, 1
   1054c : 00078693       addi a3, a5, 0
   10550 : FDC42783       lw a5, -36(s0)
   10554 : 00178713       addi a4, a5, 1
   10558 : FCE42E23       sw a4, -36(s0)
   1055c : 0007C783       lbu a5, 0(a5)
   10560 : 00F687B3       add a5, a3, a5
   10564 : FD078793       addi a5, a5, -48
   10568 : FEF42623       sw a5, -20(s0)
   1056c : FDC42783       lw a5, -36(s0)
   10570 : 0007C783       lbu a5, 0(a5)
   10574 : FC0792E3       bne a5, zero, 0x00010538
   10578 : FEC42783       lw a5, -20(s0)
   1057c : 00078513       addi a0, a5, 0
   10580 : 02C12403       lw s0, 44(sp)
   10584 : 03010113       addi sp, sp, 48
   10588 : 00008067       jalr zero, 0(ra)
   1058c : FD010113       addi sp, sp, -48
   10590 : 02812623       sw s0, 44(sp)
   10594 : 03010413       addi s0, sp, 48
   10598 : FCA42E23       sw a0, -36(s0)
   1059c : FCB42C23       sw a1, -40(s0)
   105a0 : FD842783       lw a5, -40(s0)
   105a4 : 02079263       bne a5, zero, 0x000105c8
   105a8 : FDC42783       lw a5, -36(s0)
   105ac : 03000713       addi a4, zero, 48
   105b0 : 00E78023       sb a4, 0(a5)
   105b4 : FDC42783       lw a5, -36(s0)
   105b8 : 00178793       addi a5, a5, 1
   105bc : 00078023       sb zero, 0(a5)
   105c0 : 00100793       addi a5, zero, 1
   105c4 : 0C40006F       jal zero, 0x00010688
   105c8 : FDC42783       lw a5, -36(s0)
   105cc : FEF42623       sw a5, -20(s0)
   105d0 : 03C0006F       jal zero, 0x0001060c
   105d4 : FD842703       lw a4, -40(s0)
   105d8 : 00A00793       addi a5, zero, 10
   105dc : 02F777B3       remu a5, a4, a5
   105e0 : 0FF7F713       andi a4, a5, 255
   105e4 : FEC42783       lw a5, -20(s0)
   105e8 : 00178693       addi a3, a5, 1
   105ec : FED42623       sw a3, -20(s0)
   105f0 : 03070713       addi a4, a4, 48
   105f4 : 0FF77713       andi a4, a4, 255
   105f8 : 00E78023       sb a4, 0(a5)
   105fc : FD842703       lw a4, -40(s0)
   10600 : 00A00793       addi a5, zero, 10
   10604 : 02F757B3       divu a5, a4, a5
   10608 : FCF42C23       sw a5, -40(s0)
   1060c : FD842783       lw a5, -40(s0)
   10610 : FC0792E3       bne a5, zero, 0x000105d4
   10614 : FEC42783       lw a5, -20(s0)
   10618 : FFF78713       addi a4, a5, -1
   1061c : FEE42623       sw a4, -20(s0)
   10620 : 00078023       sb zero, 0(a5)
   10624 : FEC42703       lw a4, -20(s0)
   10628 : FDC42783       lw a5, -36(s0)
   1062c : 40F707B3       sub a5, a4, a5
   10630 : FEF42423       sw a5, -24(s0)
   10634 : 0440006F       jal zero, 0x00010678
   10638 : FEC42783       lw a5, -20(s0)
   1063c : 0007C783       lbu a5, 0(a5)
   10640 : FEF403A3       sb a5, -25(s0)
   10644 : FDC42783       lw a5, -36(s0)
   10648 : 0007C703       lbu a4, 0(a5)
   1064c : FEC42783       lw a5, -20(s0)
   10650 : 00E78023       sb a4, 0(a5)
   10654 : FDC42783       lw a5, -36(s0)
   10658 : FE744703       lbu a4, -25(s0)
   1065c : 00E78023       sb a4, 0(a5)
   10660 : FEC42783       lw a5, -20(s0)
   10664 : FFF78793       addi a5, a5, -1
   10668 : FEF42623       sw a5, -20(s0)
   1066c : FDC42783       lw a5, -36(s0)
   10670 : 00178793       addi a5, a5, 1
   10674 : FCF42E23       sw a5, -36(s0)
   10678 : FEC42703       lw a4, -20(s0)
   1067c : FDC42783       lw a5, -36(s0)
   10680 : FAE7ECE3       bltu a5, a4, 0x00010638
   10684 : FE842783       lw a5, -24(s0)
   10688 : 00078513       addi a0, a5, 0
   1068c : 02C12403       lw s0, 44(sp)
   10690 : 03010113       addi sp, sp, 48
   10694 : 00008067       jalr zero, 0(ra)
   10698 : FE010113       addi sp, sp, -32
   1069c : 00812E23       sw s0, 28(sp)
   106a0 : 02010413       addi s0, sp, 32
   106a4 : FEA42623       sw a0, -20(s0)
   106a8 : 000117B7       lui a5, 0x11
   106ac : 0007A223       sw zero, 4(a5)
   106b0 : 000117B7       lui a5, 0x11
   106b4 : FEC42703       lw a4, -20(s0)
   106b8 : 00E7A023       sw a4, 0(a5)
   106bc : 00000013       addi zero, zero, 0
   106c0 : 01C12403       lw s0, 28(sp)
   106c4 : 02010113       addi sp, sp, 32
   106c8 : 00008067       jalr zero, 0(ra)
   106cc : FB010113       addi sp, sp, -80
   106d0 : 04812623       sw s0, 76(sp)
   106d4 : 05010413       addi s0, sp, 80
   106d8 : FAA42E23       sw a0, -68(s0)
   106dc : 000117B7       lui a5, 0x11
   106e0 : 0047A783       lw a5, 4(a5)
   106e4 : 04079463       bne a5, zero, 0x0001072c
   106e8 : 000117B7       lui a5, 0x11
   106ec : 00100713       addi a4, zero, 1
   106f0 : 00E7A223       sw a4, 4(a5)
   106f4 : FE042623       sw zero, -20(s0)
   106f8 : 0280006F       jal zero, 0x00010720
   106fc : 000117B7       lui a5, 0x11
   10700 : 00878713       addi a4, a5, 8
   10704 : FEC42783       lw a5, -20(s0)
   10708 : 00279793       slli a5, a5, 2
   1070c : 00F707B3       add a5, a4, a5
   10710 : 0007A023       sw zero, 0(a5)
   10714 : FEC42783       lw a5, -20(s0)
   10718 : 00178793       addi a5, a5, 1
   1071c : FEF42623       sw a5, -20(s0)
   10720 : FEC42703       lw a4, -20(s0)
   10724 : 1FF00793       addi a5, zero, 511
   10728 : FCE7DAE3       bge a5, a4, 0x000106fc
   1072c : FBC42783       lw a5, -68(s0)
   10730 : 00F04663       blt zero, a5, 0x0001073c
   10734 : 00000793       addi a5, zero, 0
   10738 : 17C0006F       jal zero, 0x000108b4
   1073c : FBC42783       lw a5, -68(s0)
   10740 : 00478793       addi a5, a5, 4
   10744 : FAF42E23       sw a5, -68(s0)
   10748 : FBC42783       lw a5, -68(s0)
   1074c : 0077F793       andi a5, a5, 7
   10750 : FEF42023       sw a5, -32(s0)
   10754 : FE042783       lw a5, -32(s0)
   10758 : 00078E63       beq a5, zero, 0x00010774
   1075c : FE042783       lw a5, -32(s0)
   10760 : FFF7C713       xori a4, a5, -1
   10764 : FBC42783       lw a5, -68(s0)
   10768 : 00F777B3       and a5, a4, a5
   1076c : 00878793       addi a5, a5, 8
   10770 : FAF42E23       sw a5, -68(s0)
   10774 : FBC42783       lw a5, -68(s0)
   10778 : 41F7D713       srai a4, a5, 31
   1077c : 00777713       andi a4, a4, 7
   10780 : 00F707B3       add a5, a4, a5
   10784 : 4037D793       srai a5, a5, 3
   10788 : FCF42E23       sw a5, -36(s0)
   1078c : FDC42703       lw a4, -36(s0)
   10790 : 1FF00793       addi a5, zero, 511
   10794 : 00E7D663       bge a5, a4, 0x000107a0
   10798 : 00000793       addi a5, zero, 0
   1079c : 1180006F       jal zero, 0x000108b4
   107a0 : FDC42783       lw a5, -36(s0)
   107a4 : 00279713       slli a4, a5, 2
   107a8 : 000117B7       lui a5, 0x11
   107ac : 00878793       addi a5, a5, 8
   107b0 : 00F707B3       add a5, a4, a5
   107b4 : FCF42C23       sw a5, -40(s0)
   107b8 : FD842783       lw a5, -40(s0)
   107bc : 0007A783       lw a5, 0(a5)
   107c0 : 0C079263       bne a5, zero, 0x00010884
   107c4 : FBC42703       lw a4, -68(s0)
   107c8 : 00070793       addi a5, a4, 0
   107cc : 00279793       slli a5, a5, 2
   107d0 : 00E787B3       add a5, a5, a4
   107d4 : 00179793       slli a5, a5, 1
   107d8 : FEF42423       sw a5, -24(s0)
   107dc : FE842703       lw a4, -24(s0)
   107e0 : 06300793       addi a5, zero, 99
   107e4 : 02E7C263       blt a5, a4, 0x00010808
   107e8 : 06400713       addi a4, zero, 100
   107ec : FBC42783       lw a5, -68(s0)
   107f0 : 02F747B3       div a5, a4, a5
   107f4 : FCF42A23       sw a5, -44(s0)
   107f8 : FD442703       lw a4, -44(s0)
   107fc : FBC42783       lw a5, -68(s0)
   10800 : 02F707B3       mul a5, a4, a5
   10804 : FEF42423       sw a5, -24(s0)
   10808 : 000117B7       lui a5, 0x11
   1080c : 0007A783       lw a5, 0(a5)
   10810 : FCF42823       sw a5, -48(s0)
   10814 : FE842783       lw a5, -24(s0)
   10818 : FD042703       lw a4, -48(s0)
   1081c : 00F707B3       add a5, a4, a5
   10820 : FEF42223       sw a5, -28(s0)
   10824 : 000117B7       lui a5, 0x11
   10828 : FE442703       lw a4, -28(s0)
   1082c : 00E7A023       sw a4, 0(a5)
   10830 : FBC42783       lw a5, -68(s0)
   10834 : 40F007B3       sub a5, zero, a5
   10838 : FE442703       lw a4, -28(s0)
   1083c : 00F707B3       add a5, a4, a5
   10840 : FEF42223       sw a5, -28(s0)
   10844 : 0340006F       jal zero, 0x00010878
   10848 : FD842783       lw a5, -40(s0)
   1084c : 0007A703       lw a4, 0(a5)
   10850 : FE442783       lw a5, -28(s0)
   10854 : 00E7A023       sw a4, 0(a5)
   10858 : FD842783       lw a5, -40(s0)
   1085c : FE442703       lw a4, -28(s0)
   10860 : 00E7A023       sw a4, 0(a5)
   10864 : FBC42783       lw a5, -68(s0)
   10868 : 40F007B3       sub a5, zero, a5
   1086c : FE442703       lw a4, -28(s0)
   10870 : 00F707B3       add a5, a4, a5
   10874 : FEF42223       sw a5, -28(s0)
   10878 : FE442703       lw a4, -28(s0)
   1087c : FD042783       lw a5, -48(s0)
   10880 : FCF774E3       bgeu a4, a5, 0x00010848
   10884 : FD842783       lw a5, -40(s0)
   10888 : 0007A783       lw a5, 0(a5)
   1088c : FCF42623       sw a5, -52(s0)
   10890 : FCC42783       lw a5, -52(s0)
   10894 : 0007A703       lw a4, 0(a5)
   10898 : FD842783       lw a5, -40(s0)
   1089c : 00E7A023       sw a4, 0(a5)
   108a0 : FBC42703       lw a4, -68(s0)
   108a4 : FCC42783       lw a5, -52(s0)
   108a8 : 00E7A023       sw a4, 0(a5)
   108ac : FCC42783       lw a5, -52(s0)
   108b0 : 00478793       addi a5, a5, 4
   108b4 : 00078513       addi a0, a5, 0
   108b8 : 04C12403       lw s0, 76(sp)
   108bc : 05010113       addi sp, sp, 80
   108c0 : 00008067       jalr zero, 0(ra)
   108c4 : FD010113       addi sp, sp, -48
   108c8 : 02812623       sw s0, 44(sp)
   108cc : 03010413       addi s0, sp, 48
   108d0 : FCA42E23       sw a0, -36(s0)
   108d4 : FDC42783       lw a5, -36(s0)
   108d8 : FEF42623       sw a5, -20(s0)
   108dc : FEC42783       lw a5, -20(s0)
   108e0 : FFC78793       addi a5, a5, -4
   108e4 : FEF42623       sw a5, -20(s0)
   108e8 : FEC42783       lw a5, -20(s0)
   108ec : 0007A783       lw a5, 0(a5)
   108f0 : FEF42423       sw a5, -24(s0)
   108f4 : FE842783       lw a5, -24(s0)
   108f8 : 41F7D713       srai a4, a5, 31
   108fc : 00777713       andi a4, a4, 7
   10900 : 00F707B3       add a5, a4, a5
   10904 : 4037D793       srai a5, a5, 3
   10908 : FEF42223       sw a5, -28(s0)
   1090c : FE442783       lw a5, -28(s0)
   10910 : 00279713       slli a4, a5, 2
   10914 : 000117B7       lui a5, 0x11
   10918 : 00878793       addi a5, a5, 8
   1091c : 00F707B3       add a5, a4, a5
   10920 : FEF42023       sw a5, -32(s0)
   10924 : FE042783       lw a5, -32(s0)
   10928 : 0007A703       lw a4, 0(a5)
   1092c : FEC42783       lw a5, -20(s0)
   10930 : 00E7A023       sw a4, 0(a5)
   10934 : FE042783       lw a5, -32(s0)
   10938 : FEC42703       lw a4, -20(s0)
   1093c : 00E7A023       sw a4, 0(a5)
   10940 : 00000013       addi zero, zero, 0
   10944 : 02C12403       lw s0, 44(sp)
   10948 : 03010113       addi sp, sp, 48
   1094c : 00008067       jalr zero, 0(ra)
   10950 : 6D697250       .word 0x6d697250
   10954 : 3A6C6174       .word 0x3a6c6174
   10958 : 00203120       .word 0x00203120
   1095c : 00000020       .word 0x00000020
   10960 : 0000000A       .word 0x0000000a
