   10000 : 464C457F       .word 0x464c457f
   10268 : 00078513       addi a0, a5, 0
   1026c : FD842783       lw a5, -40(s0)
   10270 : 00078593       addi a1, a5, 0
   10274 : FD442783       lw a5, -44(s0)
   10278 : 00078613       addi a2, a5, 0
   1027c : 00500893       addi a7, zero, 5
   10280 : 00000073       ecall
   10284 : 00050793       addi a5, a0, 0
   10288 : FEF42623       sw a5, -20(s0)
   1028c : FEC42783       lw a5, -20(s0)
   10290 : 00078513       addi a0, a5, 0
   10294 : 02C12403       lw s0, 44(sp)
   10298 : 03010113       addi sp, sp, 48
   1029c : 00008067       jalr zero, 0(ra)
   102a0 : FD010113       addi sp, sp, -48
   102a4 : 02812623       sw s0, 44(sp)
   102a8 : 03010413       addi s0, sp, 48
   102ac : FCA42E23       sw a0, -36(s0)
   102b0 : FCB42C23       sw a1, -40(s0)
   102b4 : FDC42783       lw a5, -36(s0)
   102b8 : 00078513       addi a0, a5, 0
   102bc : FD842783       lw a5, -40(s0)
   102c0 : 00078593       addi a1, a5, 0
   102c4 : 00600893       addi a7, zero, 6
   102c8 : 00000073       ecall
   102cc : 00050793       addi a5, a0, 0
   102d0 : FEF42623       sw a5, -20(s0)
   102d4 : FEC42783       lw a5, -20(s0)
   102d8 : 00078513       addi a0, a5, 0
   102dc : 02C12403       lw s0, 44(sp)
   102e0 : 03010113       addi sp, sp, 48
   102e4 : 00008067       jalr zero, 0(ra)
   102e8 : FD010113       addi sp, sp, -48
   102ec : 02812623       sw s0, 44(sp)
   102f0 : 03010413       addi s0, sp, 48
   102f4 : FCA42E23       sw a0, -36(s0)
   102f8 : FDC42783       lw a5, -36(s0)
   102fc : 00078513       addi a0, a5, 0
   10300 : 00600893       addi a7, zero, 6
   10304 : 00000073       ecall
   10308 : 00050793       addi a5, a0, 0
   1030c : FEF42623       sw a5, -20(s0)
   10310 : FEC42783       lw a5, -20(s0)
   10314 : 00078513       addi a0, a5, 0
   10318 : 02C12403       lw s0, 44(sp)
   1031c : 03010113       addi sp, sp, 48
   10320 : 00008067       jalr zero, 0(ra)
   10324 : FE010113       addi sp, sp, -32
   10328 : 00112E23       sw ra, 28(sp)
   1032c : 00812C23       sw s0, 24(sp)
   10330 : 02010413       addi s0, sp, 32
   10334 : FEA42623       sw a0, -20(s0)
   10338 : 01C0006F       jal zero, 0x00010354
   1033c : FEC42783       lw a5, -20(s0)
   10340 : 00178713       addi a4, a5, 1
   10344 : FEE42623       sw a4, -20(s0)
   10348 : 0007C783       lbu a5, 0(a5)
   1034c : 00078513       addi a0, a5, 0
   10350 : E45FF0EF       jal ra, outp
   10354 : FEC42783       lw a5, -20(s0)
   10358 : 0007C783       lbu a5, 0(a5)
   1035c : FE0790E3       bne a5, zero, 0x0001033c
   10360 : 00000013       addi zero, zero, 0
   10364 : 00000013       addi zero, zero, 0
   10368 : 01C12083       lw ra, 28(sp)
   1036c : 01812403       lw s0, 24(sp)
   10370 : 02010113       addi sp, sp, 32
   10374 : 00008067       jalr zero, 0(ra)
   10378 : FD010113       addi sp, sp, -48
   1037c : 02112623       sw ra, 44(sp)
   10380 : 02812423       sw s0, 40(sp)
   10384 : 03010413       addi s0, sp, 48
   10388 : FCA42E23       sw a0, -36(s0)
   1038c : FCB42C23       sw a1, -40(s0)
   10390 : DD5FF0EF       jal ra, inp
   10394 : 00050793       addi a5, a0, 0
   10398 : FEF42623       sw a5, -20(s0)
   1039c : 0340006F       jal zero, 0x000103d0
   103a0 : FDC42783       lw a5, -36(s0)
   103a4 : 00178713       addi a4, a5, 1
   103a8 : FCE42E23       sw a4, -36(s0)
   103ac : FEC42703       lw a4, -20(s0)
   103b0 : 0FF77713       andi a4, a4, 255
   103b4 : 00E78023       sb a4, 0(a5)
   103b8 : FD842783       lw a5, -40(s0)
   103bc : FFF78793       addi a5, a5, -1
   103c0 : FCF42C23       sw a5, -40(s0)
   103c4 : DA1FF0EF       jal ra, inp
   103c8 : 00050793       addi a5, a0, 0
   103cc : FEF42623       sw a5, -20(s0)
   103d0 : FEC42703       lw a4, -20(s0)
   103d4 : 00A00793       addi a5, zero, 10
   103d8 : 00F70E63       beq a4, a5, 0x000103f4
   103dc : FEC42703       lw a4, -20(s0)
   103e0 : 00D00793       addi a5, zero, 13
   103e4 : 00F70863       beq a4, a5, 0x000103f4
   103e8 : FD842703       lw a4, -40(s0)
   103ec : 00100793       addi a5, zero, 1
   103f0 : FAE7C8E3       blt a5, a4, 0x000103a0
   103f4 : FDC42783       lw a5, -36(s0)
   103f8 : 00078023       sb zero, 0(a5)
   103fc : 00000013       addi zero, zero, 0
   10400 : 02C12083       lw ra, 44(sp)
   10404 : 02812403       lw s0, 40(sp)
   10408 : 03010113       addi sp, sp, 48
   1040c : 00008067       jalr zero, 0(ra)
   10410 : FD010113       addi sp, sp, -48
   10414 : 02812623       sw s0, 44(sp)
   10418 : 03010413       addi s0, sp, 48
   1041c : FCA42E23       sw a0, -36(s0)
   10420 : FDC42783       lw a5, -36(s0)
   10424 : 00178713       addi a4, a5, 1
   10428 : FCE42E23       sw a4, -36(s0)
   1042c : 0007C783       lbu a5, 0(a5)
   10430 : FD078793       addi a5, a5, -48
   10434 : FEF42623       sw a5, -20(s0)
   10438 : 0380006F       jal zero, 0x00010470
   1043c : FEC42703       lw a4, -20(s0)
   10440 : 00070793       addi a5, a4, 0
   10444 : 00279793       slli a5, a5, 2
   10448 : 00E787B3       add a5, a5, a4
   1044c : 00179793       slli a5, a5, 1
   10450 : 00078693       addi a3, a5, 0
   10454 : FDC42783       lw a5, -36(s0)
   10458 : 00178713       addi a4, a5, 1
   1045c : FCE42E23       sw a4, -36(s0)
   10460 : 0007C783       lbu a5, 0(a5)
   10464 : 00F687B3       add a5, a3, a5
   10468 : FD078793       addi a5, a5, -48
   1046c : FEF42623       sw a5, -20(s0)
   10470 : FDC42783       lw a5, -36(s0)
   10474 : 0007C783       lbu a5, 0(a5)
   10478 : FC0792E3       bne a5, zero, 0x0001043c
   1047c : FEC42783       lw a5, -20(s0)
   10480 : 00078513       addi a0, a5, 0
   10484 : 02C12403       lw s0, 44(sp)
   10488 : 03010113       addi sp, sp, 48
   1048c : 00008067       jalr zero, 0(ra)
   10490 : FD010113       addi sp, sp, -48
   10494 : 02812623       sw s0, 44(sp)
   10498 : 03010413       addi s0, sp, 48
   1049c : FCA42E23       sw a0, -36(s0)
   104a0 : FCB42C23       sw a1, -40(s0)
   104a4 : FD842783       lw a5, -40(s0)
   104a8 : 02079263       bne a5, zero, 0x000104cc
   104ac : FDC42783       lw a5, -36(s0)
   104b0 : 03000713       addi a4, zero, 48
   104b4 : 00E78023       sb a4, 0(a5)
   104b8 : FDC42783       lw a5, -36(s0)
   104bc : 00178793       addi a5, a5, 1
   104c0 : 00078023       sb zero, 0(a5)
   104c4 : 00100793       addi a5, zero, 1
   104c8 : 0C40006F       jal zero, 0x0001058c
   104cc : FDC42783       lw a5, -36(s0)
   104d0 : FEF42623       sw a5, -20(s0)
   104d4 : 03C0006F       jal zero, 0x00010510
   104d8 : FD842703       lw a4, -40(s0)
   104dc : 00A00793       addi a5, zero, 10
   104e0 : 02F777B3       remu a5, a4, a5
   104e4 : 0FF7F713       andi a4, a5, 255
   104e8 : FEC42783       lw a5, -20(s0)
   104ec : 00178693       addi a3, a5, 1
   104f0 : FED42623       sw a3, -20(s0)
   104f4 : 03070713       addi a4, a4, 48
   104f8 : 0FF77713       andi a4, a4, 255
   104fc : 00E78023       sb a4, 0(a5)
   10500 : FD842703       lw a4, -40(s0)
   10504 : 00A00793       addi a5, zero, 10
   10508 : 02F757B3       divu a5, a4, a5
   1050c : FCF42C23       sw a5, -40(s0)
   10510 : FD842783       lw a5, -40(s0)
   10514 : FC0792E3       bne a5, zero, 0x000104d8
   10518 : FEC42783       lw a5, -20(s0)
   1051c : FFF78713       addi a4, a5, -1
   10520 : FEE42623       sw a4, -20(s0)
   10524 : 00078023       sb zero, 0(a5)
   10528 : FEC42703       lw a4, -20(s0)
   1052c : FDC42783       lw a5, -36(s0)
   10530 : 40F707B3       sub a5, a4, a5
   10534 : FEF42423       sw a5, -24(s0)
   10538 : 0440006F       jal zero, 0x0001057c
   1053c : FEC42783       lw a5, -20(s0)
   10540 : 0007C783       lbu a5, 0(a5)
   10544 : FEF403A3       sb a5, -25(s0)
   10548 : FDC42783       lw a5, -36(s0)
   1054c : 0007C703       lbu a4, 0(a5)
   10550 : FEC42783       lw a5, -20(s0)
   10554 : 00E78023       sb a4, 0(a5)
   10558 : FDC42783       lw a5, -36(s0)
   1055c : FE744703       lbu a4, -25(s0)
   10560 : 00E78023       sb a4, 0(a5)
   10564 : FEC42783       lw a5, -20(s0)
   10568 : FFF78793       addi a5, a5, -1
   1056c : FEF42623       sw a5, -20(s0)
   10570 : FDC42783       lw a5, -36(s0)
   10574 : 00178793       addi a5, a5, 1
   10578 : FCF42E23       sw a5, -36(s0)
   1057c : FEC42703       lw a4, -20(s0)
   10580 : FDC42783       lw a5, -36(s0)
   10584 : FAE7ECE3       bltu a5, a4, 0x0001053c
   10588 : FE842783       lw a5, -24(s0)
   1058c : 00078513       addi a0, a5, 0
   10590 : 02C12403       lw s0, 44(sp)
   10594 : 03010113       addi sp, sp, 48
   10598 : 00008067       jalr zero, 0(ra)
   1059c : FE010113       addi sp, sp, -32
   105a0 : 00812E23       sw s0, 28(sp)
   105a4 : 02010413       addi s0, sp, 32
   105a8 : FEA42623       sw a0, -20(s0)
   105ac : 8001AC23       sw zero, -2024(gp)
   105b0 : FEC42703       lw a4, -20(s0)
   105b4 : 80E1AA23       sw a4, -2028(gp)
   105b8 : 00000013       addi zero, zero, 0
   105bc : 01C12403       lw s0, 28(sp)
   105c0 : 02010113       addi sp, sp, 32
   105c4 : 00008067       jalr zero, 0(ra)
   105c8 : FB010113       addi sp, sp, -80
   105cc : 04812623       sw s0, 76(sp)
   105d0 : 05010413       addi s0, sp, 80
   105d4 : FAA42E23       sw a0, -68(s0)
   105d8 : 8181A783       lw a5, -2024(gp)
   105dc : 04079263       bne a5, zero, 0x00010620
   105e0 : 00100713       addi a4, zero, 1
   105e4 : 80E1AC23       sw a4, -2024(gp)
   105e8 : FE042623       sw zero, -20(s0)
   105ec : 0280006F       jal zero, 0x00010614
   105f0 : 000117B7       lui a5, 0x11
   105f4 : 01C78713       addi a4, a5, 28
   105f8 : FEC42783       lw a5, -20(s0)
   105fc : 00279793       slli a5, a5, 2
   10600 : 00F707B3       add a5, a4, a5
   10604 : 0007A023       sw zero, 0(a5)
   10608 : FEC42783       lw a5, -20(s0)
   1060c : 00178793       addi a5, a5, 1
   10610 : FEF42623       sw a5, -20(s0)
   10614 : FEC42703       lw a4, -20(s0)
   10618 : 1FF00793       addi a5, zero, 511
   1061c : FCE7DAE3       bge a5, a4, 0x000105f0
   10620 : FBC42783       lw a5, -68(s0)
   10624 : 00F04663       blt zero, a5, 0x00010630
   10628 : 00000793       addi a5, zero, 0
   1062c : 1740006F       jal zero, 0x000107a0
   10630 : FBC42783       lw a5, -68(s0)
   10634 : 00478793       addi a5, a5, 4
   10638 : FAF42E23       sw a5, -68(s0)
   1063c : FBC42783       lw a5, -68(s0)
   10640 : 0077F793       andi a5, a5, 7
   10644 : FEF42023       sw a5, -32(s0)
   10648 : FE042783       lw a5, -32(s0)
   1064c : 00078E63       beq a5, zero, 0x00010668
   10650 : FE042783       lw a5, -32(s0)
   10654 : FFF7C713       xori a4, a5, -1
   10658 : FBC42783       lw a5, -68(s0)
   1065c : 00F777B3       and a5, a4, a5
   10660 : 00878793       addi a5, a5, 8
   10664 : FAF42E23       sw a5, -68(s0)
   10668 : FBC42783       lw a5, -68(s0)
   1066c : 41F7D713       srai a4, a5, 31
   10670 : 00777713       andi a4, a4, 7
   10674 : 00F707B3       add a5, a4, a5
   10678 : 4037D793       srai a5, a5, 3
   1067c : FCF42E23       sw a5, -36(s0)
   10680 : FDC42703       lw a4, -36(s0)
   10684 : 1FF00793       addi a5, zero, 511
   10688 : 00E7D663       bge a5, a4, 0x00010694
   1068c : 00000793       addi a5, zero, 0
   10690 : 1100006F       jal zero, 0x000107a0
   10694 : FDC42783       lw a5, -36(s0)
   10698 : 00279713       slli a4, a5, 2
   1069c : 000117B7       lui a5, 0x11
   106a0 : 01C78793       addi a5, a5, 28
   106a4 : 00F707B3       add a5, a4, a5
   106a8 : FCF42C23       sw a5, -40(s0)
   106ac : FD842783       lw a5, -40(s0)
   106b0 : 0007A783       lw a5, 0(a5)
   106b4 : 0A079E63       bne a5, zero, 0x00010770
   106b8 : FBC42703       lw a4, -68(s0)
   106bc : 00070793       addi a5, a4, 0
   106c0 : 00279793       slli a5, a5, 2
   106c4 : 00E787B3       add a5, a5, a4
   106c8 : 00179793       slli a5, a5, 1
   106cc : FEF42423       sw a5, -24(s0)
   106d0 : FE842703       lw a4, -24(s0)
   106d4 : 06300793       addi a5, zero, 99
   106d8 : 02E7C263       blt a5, a4, 0x000106fc
   106dc : 06400713       addi a4, zero, 100
   106e0 : FBC42783       lw a5, -68(s0)
   106e4 : 02F747B3       div a5, a4, a5
   106e8 : FCF42A23       sw a5, -44(s0)
   106ec : FD442703       lw a4, -44(s0)
   106f0 : FBC42783       lw a5, -68(s0)
   106f4 : 02F707B3       mul a5, a4, a5
   106f8 : FEF42423       sw a5, -24(s0)
   106fc : 8141A783       lw a5, -2028(gp)
   10700 : FCF42823       sw a5, -48(s0)
   10704 : FE842783       lw a5, -24(s0)
   10708 : FD042703       lw a4, -48(s0)
   1070c : 00F707B3       add a5, a4, a5
   10710 : FEF42223       sw a5, -28(s0)
   10714 : FE442703       lw a4, -28(s0)
   10718 : 80E1AA23       sw a4, -2028(gp)
   1071c : FBC42783       lw a5, -68(s0)
   10720 : 40F007B3       sub a5, zero, a5
   10724 : FE442703       lw a4, -28(s0)
   10728 : 00F707B3       add a5, a4, a5
   1072c : FEF42223       sw a5, -28(s0)
   10730 : 0340006F       jal zero, 0x00010764
   10734 : FD842783       lw a5, -40(s0)
   10738 : 0007A703       lw a4, 0(a5)
   1073c : FE442783       lw a5, -28(s0)
   10740 : 00E7A023       sw a4, 0(a5)
   10744 : FD842783       lw a5, -40(s0)
   10748 : FE442703       lw a4, -28(s0)
   1074c : 00E7A023       sw a4, 0(a5)
   10750 : FBC42783       lw a5, -68(s0)
   10754 : 40F007B3       sub a5, zero, a5
   10758 : FE442703       lw a4, -28(s0)
   1075c : 00F707B3       add a5, a4, a5
   10760 : FEF42223       sw a5, -28(s0)
   10764 : FE442703       lw a4, -28(s0)
   10768 : FD042783       lw a5, -48(s0)
   1076c : FCF774E3       bgeu a4, a5, 0x00010734
   10770 : FD842783       lw a5, -40(s0)
   10774 : 0007A783       lw a5, 0(a5)
   10778 : FCF42623       sw a5, -52(s0)
   1077c : FCC42783       lw a5, -52(s0)
   10780 : 0007A703       lw a4, 0(a5)
   10784 : FD842783       lw a5, -40(s0)
   10788 : 00E7A023       sw a4, 0(a5)
   1078c : FBC42703       lw a4, -68(s0)
   10790 : FCC42783       lw a5, -52(s0)
   10794 : 00E7A023       sw a4, 0(a5)
   10798 : FCC42783       lw a5, -52(s0)
   1079c : 00478793       addi a5, a5, 4
   107a0 : 00078513       addi a0, a5, 0
   107a4 : 04C12403       lw s0, 76(sp)
   107a8 : 05010113       addi sp, sp, 80
   107ac : 00008067       jalr zero, 0(ra)
   107b0 : FD010113       addi sp, sp, -48
   107b4 : 02812623       sw s0, 44(sp)
   107b8 : 03010413       addi s0, sp, 48
   107bc : FCA42E23       sw a0, -36(s0)
   107c0 : FDC42783       lw a5, -36(s0)
   107c4 : FEF42623       sw a5, -20(s0)
   107c8 : FEC42783       lw a5, -20(s0)
   107cc : FFC78793       addi a5, a5, -4
   107d0 : FEF42623       sw a5, -20(s0)
   107d4 : FEC42783       lw a5, -20(s0)
   107d8 : 0007A783       lw a5, 0(a5)
   107dc : FEF42423       sw a5, -24(s0)
   107e0 : FE842783       lw a5, -24(s0)
   107e4 : 41F7D713       srai a4, a5, 31
   107e8 : 00777713       andi a4, a4, 7
   107ec : 00F707B3       add a5, a4, a5
   107f0 : 4037D793       srai a5, a5, 3
   107f4 : FEF42223       sw a5, -28(s0)
   107f8 : FE442783       lw a5, -28(s0)
   107fc : 00279713       slli a4, a5, 2
   10800 : 000117B7       lui a5, 0x11
   10804 : 01C78793       addi a5, a5, 28
   10808 : 00F707B3       add a5, a4, a5
   1080c : FEF42023       sw a5, -32(s0)
   10810 : FE042783       lw a5, -32(s0)
   10814 : 0007A703       lw a4, 0(a5)
   10818 : FEC42783       lw a5, -20(s0)
   1081c : 00E7A023       sw a4, 0(a5)
   10820 : FE042783       lw a5, -32(s0)
   10824 : FEC42703       lw a4, -20(s0)
   10828 : 00E7A023       sw a4, 0(a5)
   1082c : 00000013       addi zero, zero, 0
   10830 : 02C12403       lw s0, 44(sp)
   10834 : 03010113       addi sp, sp, 48
   10838 : 00008067       jalr zero, 0(ra)
