   10000 : 464C457F       .word 0x464c457f
   10264 : 01C12403       lw s0, 28(sp)
   10268 : 02010113       addi sp, sp, 32
   1026c : 00008067       jalr zero, 0(ra)
   10270 : FE010113       addi sp, sp, -32
   10274 : 00812E23       sw s0, 28(sp)
   10278 : 02010413       addi s0, sp, 32
   1027c : 00050793       addi a5, a0, 0
   10280 : FEF407A3       sb a5, -17(s0)
   10284 : FEF44783       lbu a5, -17(s0)
   10288 : 00078513       addi a0, a5, 0
   1028c : 00200893       addi a7, zero, 2
   10290 : 00000073       ecall
   10294 : 00000013       addi zero, zero, 0
   10298 : 01C12403       lw s0, 28(sp)
   1029c : 02010113       addi sp, sp, 32
   102a0 : 00008067       jalr zero, 0(ra)
   102a4 : FE010113       addi sp, sp, -32
   102a8 : 00812E23       sw s0, 28(sp)
   102ac : 02010413       addi s0, sp, 32
   102b0 : FEA42623       sw a0, -20(s0)
   102b4 : FEC42783       lw a5, -20(s0)
   102b8 : 00078513       addi a0, a5, 0
   102bc : 00300893       addi a7, zero, 3
   102c0 : 00000073       ecall
   102c4 : 00000013       addi zero, zero, 0
   102c8 : 01C12403       lw s0, 28(sp)
   102cc : 02010113       addi sp, sp, 32
   102d0 : 00008067       jalr zero, 0(ra)
   102d4 : FD010113       addi sp, sp, -48
   102d8 : 02812623       sw s0, 44(sp)
   102dc : 03010413       addi s0, sp, 48
   102e0 : FCA42E23       sw a0, -36(s0)
   102e4 : FCB42C23       sw a1, -40(s0)
   102e8 : FCC42A23       sw a2, -44(s0)
   102ec : FDC42783       lw a5, -36(s0)
   102f0 : 00078513       addi a0, a5, 0
   102f4 : FD842783       lw a5, -40(s0)
   102f8 : 00078593       addi a1, a5, 0
   102fc : FD442783       lw a5, -44(s0)
   10300 : 00078613       addi a2, a5, 0
   10304 : 00400893       addi a7, zero, 4
   10308 : 00000073       ecall
   1030c : 00050793       addi a5, a0, 0
   10310 : FEF42623       sw a5, -20(s0)
   10314 : FEC42783       lw a5, -20(s0)
   10318 : 00078513       addi a0, a5, 0
   1031c : 02C12403       lw s0, 44(sp)
   10320 : 03010113       addi sp, sp, 48
   10324 : 00008067       jalr zero, 0(ra)
   10328 : FD010113       addi sp, sp, -48
   1032c : 02812623       sw s0, 44(sp)
   10330 : 03010413       addi s0, sp, 48
   10334 : FCA42E23       sw a0, -36(s0)
   10338 : FCB42C23       sw a1, -40(s0)
   1033c : FCC42A23       sw a2, -44(s0)
   10340 : FDC42783       lw a5, -36(s0)
   10344 : 00078513       addi a0, a5, 0
   10348 : FD842783       lw a5, -40(s0)
   1034c : 00078593       addi a1, a5, 0
   10350 : FD442783       lw a5, -44(s0)
   10354 : 00078613       addi a2, a5, 0
   10358 : 00500893       addi a7, zero, 5
   1035c : 00000073       ecall
   10360 : 00050793       addi a5, a0, 0
   10364 : FEF42623       sw a5, -20(s0)
   10368 : FEC42783       lw a5, -20(s0)
   1036c : 00078513       addi a0, a5, 0
   10370 : 02C12403       lw s0, 44(sp)
   10374 : 03010113       addi sp, sp, 48
   10378 : 00008067       jalr zero, 0(ra)
   1037c : FD010113       addi sp, sp, -48
   10380 : 02812623       sw s0, 44(sp)
   10384 : 03010413       addi s0, sp, 48
   10388 : FCA42E23       sw a0, -36(s0)
   1038c : FCB42C23       sw a1, -40(s0)
   10390 : FDC42783       lw a5, -36(s0)
   10394 : 00078513       addi a0, a5, 0
   10398 : FD842783       lw a5, -40(s0)
   1039c : 00078593       addi a1, a5, 0
   103a0 : 00600893       addi a7, zero, 6
   103a4 : 00000073       ecall
   103a8 : 00050793       addi a5, a0, 0
   103ac : FEF42623       sw a5, -20(s0)
   103b0 : FEC42783       lw a5, -20(s0)
   103b4 : 00078513       addi a0, a5, 0
   103b8 : 02C12403       lw s0, 44(sp)
   103bc : 03010113       addi sp, sp, 48
   103c0 : 00008067       jalr zero, 0(ra)
   103c4 : FD010113       addi sp, sp, -48
   103c8 : 02812623       sw s0, 44(sp)
   103cc : 03010413       addi s0, sp, 48
   103d0 : FCA42E23       sw a0, -36(s0)
   103d4 : FDC42783       lw a5, -36(s0)
   103d8 : 00078513       addi a0, a5, 0
   103dc : 00600893       addi a7, zero, 6
   103e0 : 00000073       ecall
   103e4 : 00050793       addi a5, a0, 0
   103e8 : FEF42623       sw a5, -20(s0)
   103ec : FEC42783       lw a5, -20(s0)
   103f0 : 00078513       addi a0, a5, 0
   103f4 : 02C12403       lw s0, 44(sp)
   103f8 : 03010113       addi sp, sp, 48
   103fc : 00008067       jalr zero, 0(ra)
   10400 : FE010113       addi sp, sp, -32
   10404 : 00112E23       sw ra, 28(sp)
   10408 : 00812C23       sw s0, 24(sp)
   1040c : 02010413       addi s0, sp, 32
   10410 : FEA42623       sw a0, -20(s0)
   10414 : 01C0006F       jal zero, 0x00010430
   10418 : FEC42783       lw a5, -20(s0)
   1041c : 00178713       addi a4, a5, 1
   10420 : FEE42623       sw a4, -20(s0)
   10424 : 0007C783       lbu a5, 0(a5)
   10428 : 00078513       addi a0, a5, 0
   1042c : E45FF0EF       jal ra, outp
   10430 : FEC42783       lw a5, -20(s0)
   10434 : 0007C783       lbu a5, 0(a5)
   10438 : FE0790E3       bne a5, zero, 0x00010418
   1043c : 00000013       addi zero, zero, 0
   10440 : 00000013       addi zero, zero, 0
   10444 : 01C12083       lw ra, 28(sp)
   10448 : 01812403       lw s0, 24(sp)
   1044c : 02010113       addi sp, sp, 32
   10450 : 00008067       jalr zero, 0(ra)
   10454 : FD010113       addi sp, sp, -48
   10458 : 02112623       sw ra, 44(sp)
   1045c : 02812423       sw s0, 40(sp)
   10460 : 03010413       addi s0, sp, 48
   10464 : FCA42E23       sw a0, -36(s0)
   10468 : FCB42C23       sw a1, -40(s0)
   1046c : DD5FF0EF       jal ra, inp
   10470 : 00050793       addi a5, a0, 0
   10474 : FEF42623       sw a5, -20(s0)
   10478 : 0340006F       jal zero, 0x000104ac
   1047c : FDC42783       lw a5, -36(s0)
   10480 : 00178713       addi a4, a5, 1
   10484 : FCE42E23       sw a4, -36(s0)
   10488 : FEC42703       lw a4, -20(s0)
   1048c : 0FF77713       andi a4, a4, 255
   10490 : 00E78023       sb a4, 0(a5)
   10494 : FD842783       lw a5, -40(s0)
   10498 : FFF78793       addi a5, a5, -1
   1049c : FCF42C23       sw a5, -40(s0)
   104a0 : DA1FF0EF       jal ra, inp
   104a4 : 00050793       addi a5, a0, 0
   104a8 : FEF42623       sw a5, -20(s0)
   104ac : FEC42703       lw a4, -20(s0)
   104b0 : 00A00793       addi a5, zero, 10
   104b4 : 00F70E63       beq a4, a5, 0x000104d0
   104b8 : FEC42703       lw a4, -20(s0)
   104bc : 00D00793       addi a5, zero, 13
   104c0 : 00F70863       beq a4, a5, 0x000104d0
   104c4 : FD842703       lw a4, -40(s0)
   104c8 : 00100793       addi a5, zero, 1
   104cc : FAE7C8E3       blt a5, a4, 0x0001047c
   104d0 : FDC42783       lw a5, -36(s0)
   104d4 : 00078023       sb zero, 0(a5)
   104d8 : 00000013       addi zero, zero, 0
   104dc : 02C12083       lw ra, 44(sp)
   104e0 : 02812403       lw s0, 40(sp)
   104e4 : 03010113       addi sp, sp, 48
   104e8 : 00008067       jalr zero, 0(ra)
   104ec : FD010113       addi sp, sp, -48
   104f0 : 02812623       sw s0, 44(sp)
   104f4 : 03010413       addi s0, sp, 48
   104f8 : FCA42E23       sw a0, -36(s0)
   104fc : FDC42783       lw a5, -36(s0)
   10500 : 00178713       addi a4, a5, 1
   10504 : FCE42E23       sw a4, -36(s0)
   10508 : 0007C783       lbu a5, 0(a5)
   1050c : FD078793       addi a5, a5, -48
   10510 : FEF42623       sw a5, -20(s0)
   10514 : 0380006F       jal zero, 0x0001054c
   10518 : FEC42703       lw a4, -20(s0)
   1051c : 00070793       addi a5, a4, 0
   10520 : 00279793       slli a5, a5, 2
   10524 : 00E787B3       add a5, a5, a4
   10528 : 00179793       slli a5, a5, 1
   1052c : 00078693       addi a3, a5, 0
   10530 : FDC42783       lw a5, -36(s0)
   10534 : 00178713       addi a4, a5, 1
   10538 : FCE42E23       sw a4, -36(s0)
   1053c : 0007C783       lbu a5, 0(a5)
   10540 : 00F687B3       add a5, a3, a5
   10544 : FD078793       addi a5, a5, -48
   10548 : FEF42623       sw a5, -20(s0)
   1054c : FDC42783       lw a5, -36(s0)
   10550 : 0007C783       lbu a5, 0(a5)
   10554 : FC0792E3       bne a5, zero, 0x00010518
   10558 : FEC42783       lw a5, -20(s0)
   1055c : 00078513       addi a0, a5, 0
   10560 : 02C12403       lw s0, 44(sp)
   10564 : 03010113       addi sp, sp, 48
   10568 : 00008067       jalr zero, 0(ra)
   1056c : FD010113       addi sp, sp, -48
   10570 : 02812623       sw s0, 44(sp)
   10574 : 03010413       addi s0, sp, 48
   10578 : FCA42E23       sw a0, -36(s0)
   1057c : FCB42C23       sw a1, -40(s0)
   10580 : FD842783       lw a5, -40(s0)
   10584 : 02079263       bne a5, zero, 0x000105a8
   10588 : FDC42783       lw a5, -36(s0)
   1058c : 03000713       addi a4, zero, 48
   10590 : 00E78023       sb a4, 0(a5)
   10594 : FDC42783       lw a5, -36(s0)
   10598 : 00178793       addi a5, a5, 1
   1059c : 00078023       sb zero, 0(a5)
   105a0 : 00100793       addi a5, zero, 1
   105a4 : 0C40006F       jal zero, 0x00010668
   105a8 : FDC42783       lw a5, -36(s0)
   105ac : FEF42623       sw a5, -20(s0)
   105b0 : 03C0006F       jal zero, 0x000105ec
   105b4 : FD842703       lw a4, -40(s0)
   105b8 : 00A00793       addi a5, zero, 10
   105bc : 02F777B3       remu a5, a4, a5
   105c0 : 0FF7F713       andi a4, a5, 255
   105c4 : FEC42783       lw a5, -20(s0)
   105c8 : 00178693       addi a3, a5, 1
   105cc : FED42623       sw a3, -20(s0)
   105d0 : 03070713       addi a4, a4, 48
   105d4 : 0FF77713       andi a4, a4, 255
   105d8 : 00E78023       sb a4, 0(a5)
   105dc : FD842703       lw a4, -40(s0)
   105e0 : 00A00793       addi a5, zero, 10
   105e4 : 02F757B3       divu a5, a4, a5
   105e8 : FCF42C23       sw a5, -40(s0)
   105ec : FD842783       lw a5, -40(s0)
   105f0 : FC0792E3       bne a5, zero, 0x000105b4
   105f4 : FEC42783       lw a5, -20(s0)
   105f8 : FFF78713       addi a4, a5, -1
   105fc : FEE42623       sw a4, -20(s0)
   10600 : 00078023       sb zero, 0(a5)
   10604 : FEC42703       lw a4, -20(s0)
   10608 : FDC42783       lw a5, -36(s0)
   1060c : 40F707B3       sub a5, a4, a5
   10610 : FEF42423       sw a5, -24(s0)
   10614 : 0440006F       jal zero, 0x00010658
   10618 : FEC42783       lw a5, -20(s0)
   1061c : 0007C783       lbu a5, 0(a5)
   10620 : FEF403A3       sb a5, -25(s0)
   10624 : FDC42783       lw a5, -36(s0)
   10628 : 0007C703       lbu a4, 0(a5)
   1062c : FEC42783       lw a5, -20(s0)
   10630 : 00E78023       sb a4, 0(a5)
   10634 : FDC42783       lw a5, -36(s0)
   10638 : FE744703       lbu a4, -25(s0)
   1063c : 00E78023       sb a4, 0(a5)
   10640 : FEC42783       lw a5, -20(s0)
   10644 : FFF78793       addi a5, a5, -1
   10648 : FEF42623       sw a5, -20(s0)
   1064c : FDC42783       lw a5, -36(s0)
   10650 : 00178793       addi a5, a5, 1
   10654 : FCF42E23       sw a5, -36(s0)
   10658 : FEC42703       lw a4, -20(s0)
   1065c : FDC42783       lw a5, -36(s0)
   10660 : FAE7ECE3       bltu a5, a4, 0x00010618
   10664 : FE842783       lw a5, -24(s0)
   10668 : 00078513       addi a0, a5, 0
   1066c : 02C12403       lw s0, 44(sp)
   10670 : 03010113       addi sp, sp, 48
   10674 : 00008067       jalr zero, 0(ra)
   10678 : FE010113       addi sp, sp, -32
   1067c : 00812E23       sw s0, 28(sp)
   10680 : 02010413       addi s0, sp, 32
   10684 : FEA42623       sw a0, -20(s0)
   10688 : 000117B7       lui a5, 0x11
   1068c : 0007A223       sw zero, 4(a5)
   10690 : 000117B7       lui a5, 0x11
   10694 : FEC42703       lw a4, -20(s0)
   10698 : 00E7A023       sw a4, 0(a5)
   1069c : 00000013       addi zero, zero, 0
   106a0 : 01C12403       lw s0, 28(sp)
   106a4 : 02010113       addi sp, sp, 32
   106a8 : 00008067       jalr zero, 0(ra)
   106ac : FB010113       addi sp, sp, -80
   106b0 : 04812623       sw s0, 76(sp)
   106b4 : 05010413       addi s0, sp, 80
   106b8 : FAA42E23       sw a0, -68(s0)
   106bc : 000117B7       lui a5, 0x11
   106c0 : 0047A783       lw a5, 4(a5)
   106c4 : 04079463       bne a5, zero, 0x0001070c
   106c8 : 000117B7       lui a5, 0x11
   106cc : 00100713       addi a4, zero, 1
   106d0 : 00E7A223       sw a4, 4(a5)
   106d4 : FE042623       sw zero, -20(s0)
   106d8 : 0280006F       jal zero, 0x00010700
   106dc : 000117B7       lui a5, 0x11
   106e0 : 00878713       addi a4, a5, 8
   106e4 : FEC42783       lw a5, -20(s0)
   106e8 : 00279793       slli a5, a5, 2
   106ec : 00F707B3       add a5, a4, a5
   106f0 : 0007A023       sw zero, 0(a5)
   106f4 : FEC42783       lw a5, -20(s0)
   106f8 : 00178793       addi a5, a5, 1
   106fc : FEF42623       sw a5, -20(s0)
   10700 : FEC42703       lw a4, -20(s0)
   10704 : 1FF00793       addi a5, zero, 511
   10708 : FCE7DAE3       bge a5, a4, 0x000106dc
   1070c : FBC42783       lw a5, -68(s0)
   10710 : 00F04663       blt zero, a5, 0x0001071c
   10714 : 00000793       addi a5, zero, 0
   10718 : 17C0006F       jal zero, 0x00010894
   1071c : FBC42783       lw a5, -68(s0)
   10720 : 00478793       addi a5, a5, 4
   10724 : FAF42E23       sw a5, -68(s0)
   10728 : FBC42783       lw a5, -68(s0)
   1072c : 0077F793       andi a5, a5, 7
   10730 : FEF42023       sw a5, -32(s0)
   10734 : FE042783       lw a5, -32(s0)
   10738 : 00078E63       beq a5, zero, 0x00010754
   1073c : FE042783       lw a5, -32(s0)
   10740 : FFF7C713       xori a4, a5, -1
   10744 : FBC42783       lw a5, -68(s0)
   10748 : 00F777B3       and a5, a4, a5
   1074c : 00878793       addi a5, a5, 8
   10750 : FAF42E23       sw a5, -68(s0)
   10754 : FBC42783       lw a5, -68(s0)
   10758 : 41F7D713       srai a4, a5, 31
   1075c : 00777713       andi a4, a4, 7
   10760 : 00F707B3       add a5, a4, a5
   10764 : 4037D793       srai a5, a5, 3
   10768 : FCF42E23       sw a5, -36(s0)
   1076c : FDC42703       lw a4, -36(s0)
   10770 : 1FF00793       addi a5, zero, 511
   10774 : 00E7D663       bge a5, a4, 0x00010780
   10778 : 00000793       addi a5, zero, 0
   1077c : 1180006F       jal zero, 0x00010894
   10780 : FDC42783       lw a5, -36(s0)
   10784 : 00279713       slli a4, a5, 2
   10788 : 000117B7       lui a5, 0x11
   1078c : 00878793       addi a5, a5, 8
   10790 : 00F707B3       add a5, a4, a5
   10794 : FCF42C23       sw a5, -40(s0)
   10798 : FD842783       lw a5, -40(s0)
   1079c : 0007A783       lw a5, 0(a5)
   107a0 : 0C079263       bne a5, zero, 0x00010864
   107a4 : FBC42703       lw a4, -68(s0)
   107a8 : 00070793       addi a5, a4, 0
   107ac : 00279793       slli a5, a5, 2
   107b0 : 00E787B3       add a5, a5, a4
   107b4 : 00179793       slli a5, a5, 1
   107b8 : FEF42423       sw a5, -24(s0)
   107bc : FE842703       lw a4, -24(s0)
   107c0 : 06300793       addi a5, zero, 99
   107c4 : 02E7C263       blt a5, a4, 0x000107e8
   107c8 : 06400713       addi a4, zero, 100
   107cc : FBC42783       lw a5, -68(s0)
   107d0 : 02F747B3       div a5, a4, a5
   107d4 : FCF42A23       sw a5, -44(s0)
   107d8 : FD442703       lw a4, -44(s0)
   107dc : FBC42783       lw a5, -68(s0)
   107e0 : 02F707B3       mul a5, a4, a5
   107e4 : FEF42423       sw a5, -24(s0)
   107e8 : 000117B7       lui a5, 0x11
   107ec : 0007A783       lw a5, 0(a5)
   107f0 : FCF42823       sw a5, -48(s0)
   107f4 : FE842783       lw a5, -24(s0)
   107f8 : FD042703       lw a4, -48(s0)
   107fc : 00F707B3       add a5, a4, a5
   10800 : FEF42223       sw a5, -28(s0)
   10804 : 000117B7       lui a5, 0x11
   10808 : FE442703       lw a4, -28(s0)
   1080c : 00E7A023       sw a4, 0(a5)
   10810 : FBC42783       lw a5, -68(s0)
   10814 : 40F007B3       sub a5, zero, a5
   10818 : FE442703       lw a4, -28(s0)
   1081c : 00F707B3       add a5, a4, a5
   10820 : FEF42223       sw a5, -28(s0)
   10824 : 0340006F       jal zero, 0x00010858
   10828 : FD842783       lw a5, -40(s0)
   1082c : 0007A703       lw a4, 0(a5)
   10830 : FE442783       lw a5, -28(s0)
   10834 : 00E7A023       sw a4, 0(a5)
   10838 : FD842783       lw a5, -40(s0)
   1083c : FE442703       lw a4, -28(s0)
   10840 : 00E7A023       sw a4, 0(a5)
   10844 : FBC42783       lw a5, -68(s0)
   10848 : 40F007B3       sub a5, zero, a5
   1084c : FE442703       lw a4, -28(s0)
   10850 : 00F707B3       add a5, a4, a5
   10854 : FEF42223       sw a5, -28(s0)
   10858 : FE442703       lw a4, -28(s0)
   1085c : FD042783       lw a5, -48(s0)
   10860 : FCF774E3       bgeu a4, a5, 0x00010828
   10864 : FD842783       lw a5, -40(s0)
   10868 : 0007A783       lw a5, 0(a5)
   1086c : FCF42623       sw a5, -52(s0)
   10870 : FCC42783       lw a5, -52(s0)
   10874 : 0007A703       lw a4, 0(a5)
   10878 : FD842783       lw a5, -40(s0)
   1087c : 00E7A023       sw a4, 0(a5)
   10880 : FBC42703       lw a4, -68(s0)
   10884 : FCC42783       lw a5, -52(s0)
   10888 : 00E7A023       sw a4, 0(a5)
   1088c : FCC42783       lw a5, -52(s0)
   10890 : 00478793       addi a5, a5, 4
   10894 : 00078513       addi a0, a5, 0
   10898 : 04C12403       lw s0, 76(sp)
   1089c : 05010113       addi sp, sp, 80
   108a0 : 00008067       jalr zero, 0(ra)
   108a4 : FD010113       addi sp, sp, -48
   108a8 : 02812623       sw s0, 44(sp)
   108ac : 03010413       addi s0, sp, 48
   108b0 : FCA42E23       sw a0, -36(s0)
   108b4 : FDC42783       lw a5, -36(s0)
   108b8 : FEF42623       sw a5, -20(s0)
   108bc : FEC42783       lw a5, -20(s0)
   108c0 : FFC78793       addi a5, a5, -4
   108c4 : FEF42623       sw a5, -20(s0)
   108c8 : FEC42783       lw a5, -20(s0)
   108cc : 0007A783       lw a5, 0(a5)
   108d0 : FEF42423       sw a5, -24(s0)
   108d4 : FE842783       lw a5, -24(s0)
   108d8 : 41F7D713       srai a4, a5, 31
   108dc : 00777713       andi a4, a4, 7
   108e0 : 00F707B3       add a5, a4, a5
   108e4 : 4037D793       srai a5, a5, 3
   108e8 : FEF42223       sw a5, -28(s0)
   108ec : FE442783       lw a5, -28(s0)
   108f0 : 00279713       slli a4, a5, 2
   108f4 : 000117B7       lui a5, 0x11
   108f8 : 00878793       addi a5, a5, 8
   108fc : 00F707B3       add a5, a4, a5
   10900 : FEF42023       sw a5, -32(s0)
   10904 : FE042783       lw a5, -32(s0)
   10908 : 0007A703       lw a4, 0(a5)
   1090c : FEC42783       lw a5, -20(s0)
   10910 : 00E7A023       sw a4, 0(a5)
   10914 : FE042783       lw a5, -32(s0)
   10918 : FEC42703       lw a4, -20(s0)
   1091c : 00E7A023       sw a4, 0(a5)
   10920 : 00000013       addi zero, zero, 0
   10924 : 02C12403       lw s0, 44(sp)
   10928 : 03010113       addi sp, sp, 48
   1092c : 00008067       jalr zero, 0(ra)
   10930 : 28626966       .word 0x28626966
   10934 : 696D2029       .word 0x696d2029
   10938 : 6E697373       system 0x6e697373
   1093c : 72612067       jalr zero, 1830(sp)
   10940 : 656D7567       jalr a0, 1622(s10)
   10944 : 0A73746E       .word 0x0a73746e
   10948 : 00000000       .word 0x00000000
   1094c : 28626966       .word 0x28626966
   10950 : 00000000       .word 0x00000000
   10954 : 203D2029       .word 0x203d2029
   10958 : 00000000       .word 0x00000000
   1095c : 0000000A       .word 0x0000000a
