   10000 : 464C457F       .word 0x464c457f
   1026c : FDC42783       lw a5, -36(s0)
   10270 : 00078513       addi a0, a5, 0
   10274 : FD842783       lw a5, -40(s0)
   10278 : 00078593       addi a1, a5, 0
   1027c : FD442783       lw a5, -44(s0)
   10280 : 00078613       addi a2, a5, 0
   10284 : 00500893       addi a7, zero, 5
   10288 : 00000073       ecall
   1028c : 00050793       addi a5, a0, 0
   10290 : FEF42623       sw a5, -20(s0)
   10294 : FEC42783       lw a5, -20(s0)
   10298 : 00078513       addi a0, a5, 0
   1029c : 02C12403       lw s0, 44(sp)
   102a0 : 03010113       addi sp, sp, 48
   102a4 : 00008067       jalr zero, 0(ra)
   102a8 : FD010113       addi sp, sp, -48
   102ac : 02812623       sw s0, 44(sp)
   102b0 : 03010413       addi s0, sp, 48
   102b4 : FCA42E23       sw a0, -36(s0)
   102b8 : FCB42C23       sw a1, -40(s0)
   102bc : FDC42783       lw a5, -36(s0)
   102c0 : 00078513       addi a0, a5, 0
   102c4 : FD842783       lw a5, -40(s0)
   102c8 : 00078593       addi a1, a5, 0
   102cc : 00600893       addi a7, zero, 6
   102d0 : 00000073       ecall
   102d4 : 00050793       addi a5, a0, 0
   102d8 : FEF42623       sw a5, -20(s0)
   102dc : FEC42783       lw a5, -20(s0)
   102e0 : 00078513       addi a0, a5, 0
   102e4 : 02C12403       lw s0, 44(sp)
   102e8 : 03010113       addi sp, sp, 48
   102ec : 00008067       jalr zero, 0(ra)
   102f0 : FD010113       addi sp, sp, -48
   102f4 : 02812623       sw s0, 44(sp)
   102f8 : 03010413       addi s0, sp, 48
   102fc : FCA42E23       sw a0, -36(s0)
   10300 : FDC42783       lw a5, -36(s0)
   10304 : 00078513       addi a0, a5, 0
   10308 : 00600893       addi a7, zero, 6
   1030c : 00000073       ecall
   10310 : 00050793       addi a5, a0, 0
   10314 : FEF42623       sw a5, -20(s0)
   10318 : FEC42783       lw a5, -20(s0)
   1031c : 00078513       addi a0, a5, 0
   10320 : 02C12403       lw s0, 44(sp)
   10324 : 03010113       addi sp, sp, 48
   10328 : 00008067       jalr zero, 0(ra)
   1032c : FE010113       addi sp, sp, -32
   10330 : 00112E23       sw ra, 28(sp)
   10334 : 00812C23       sw s0, 24(sp)
   10338 : 02010413       addi s0, sp, 32
   1033c : FEA42623       sw a0, -20(s0)
   10340 : 01C0006F       jal zero, 0x0001035c
   10344 : FEC42783       lw a5, -20(s0)
   10348 : 00178713       addi a4, a5, 1
   1034c : FEE42623       sw a4, -20(s0)
   10350 : 0007C783       lbu a5, 0(a5)
   10354 : 00078513       addi a0, a5, 0
   10358 : E45FF0EF       jal ra, outp
   1035c : FEC42783       lw a5, -20(s0)
   10360 : 0007C783       lbu a5, 0(a5)
   10364 : FE0790E3       bne a5, zero, 0x00010344
   10368 : 00000013       addi zero, zero, 0
   1036c : 00000013       addi zero, zero, 0
   10370 : 01C12083       lw ra, 28(sp)
   10374 : 01812403       lw s0, 24(sp)
   10378 : 02010113       addi sp, sp, 32
   1037c : 00008067       jalr zero, 0(ra)
   10380 : FD010113       addi sp, sp, -48
   10384 : 02112623       sw ra, 44(sp)
   10388 : 02812423       sw s0, 40(sp)
   1038c : 03010413       addi s0, sp, 48
   10390 : FCA42E23       sw a0, -36(s0)
   10394 : FCB42C23       sw a1, -40(s0)
   10398 : DD5FF0EF       jal ra, inp
   1039c : 00050793       addi a5, a0, 0
   103a0 : FEF42623       sw a5, -20(s0)
   103a4 : 0340006F       jal zero, 0x000103d8
   103a8 : FDC42783       lw a5, -36(s0)
   103ac : 00178713       addi a4, a5, 1
   103b0 : FCE42E23       sw a4, -36(s0)
   103b4 : FEC42703       lw a4, -20(s0)
   103b8 : 0FF77713       andi a4, a4, 255
   103bc : 00E78023       sb a4, 0(a5)
   103c0 : FD842783       lw a5, -40(s0)
   103c4 : FFF78793       addi a5, a5, -1
   103c8 : FCF42C23       sw a5, -40(s0)
   103cc : DA1FF0EF       jal ra, inp
   103d0 : 00050793       addi a5, a0, 0
   103d4 : FEF42623       sw a5, -20(s0)
   103d8 : FEC42703       lw a4, -20(s0)
   103dc : 00A00793       addi a5, zero, 10
   103e0 : 00F70E63       beq a4, a5, 0x000103fc
   103e4 : FEC42703       lw a4, -20(s0)
   103e8 : 00D00793       addi a5, zero, 13
   103ec : 00F70863       beq a4, a5, 0x000103fc
   103f0 : FD842703       lw a4, -40(s0)
   103f4 : 00100793       addi a5, zero, 1
   103f8 : FAE7C8E3       blt a5, a4, 0x000103a8
   103fc : FDC42783       lw a5, -36(s0)
   10400 : 00078023       sb zero, 0(a5)
   10404 : 00000013       addi zero, zero, 0
   10408 : 02C12083       lw ra, 44(sp)
   1040c : 02812403       lw s0, 40(sp)
   10410 : 03010113       addi sp, sp, 48
   10414 : 00008067       jalr zero, 0(ra)
   10418 : FD010113       addi sp, sp, -48
   1041c : 02812623       sw s0, 44(sp)
   10420 : 03010413       addi s0, sp, 48
   10424 : FCA42E23       sw a0, -36(s0)
   10428 : FDC42783       lw a5, -36(s0)
   1042c : 00178713       addi a4, a5, 1
   10430 : FCE42E23       sw a4, -36(s0)
   10434 : 0007C783       lbu a5, 0(a5)
   10438 : FD078793       addi a5, a5, -48
   1043c : FEF42623       sw a5, -20(s0)
   10440 : 0380006F       jal zero, 0x00010478
   10444 : FEC42703       lw a4, -20(s0)
   10448 : 00070793       addi a5, a4, 0
   1044c : 00279793       slli a5, a5, 2
   10450 : 00E787B3       add a5, a5, a4
   10454 : 00179793       slli a5, a5, 1
   10458 : 00078693       addi a3, a5, 0
   1045c : FDC42783       lw a5, -36(s0)
   10460 : 00178713       addi a4, a5, 1
   10464 : FCE42E23       sw a4, -36(s0)
   10468 : 0007C783       lbu a5, 0(a5)
   1046c : 00F687B3       add a5, a3, a5
   10470 : FD078793       addi a5, a5, -48
   10474 : FEF42623       sw a5, -20(s0)
   10478 : FDC42783       lw a5, -36(s0)
   1047c : 0007C783       lbu a5, 0(a5)
   10480 : FC0792E3       bne a5, zero, 0x00010444
   10484 : FEC42783       lw a5, -20(s0)
   10488 : 00078513       addi a0, a5, 0
   1048c : 02C12403       lw s0, 44(sp)
   10490 : 03010113       addi sp, sp, 48
   10494 : 00008067       jalr zero, 0(ra)
   10498 : FD010113       addi sp, sp, -48
   1049c : 02812623       sw s0, 44(sp)
   104a0 : 03010413       addi s0, sp, 48
   104a4 : FCA42E23       sw a0, -36(s0)
   104a8 : FCB42C23       sw a1, -40(s0)
   104ac : FD842783       lw a5, -40(s0)
   104b0 : 02079263       bne a5, zero, 0x000104d4
   104b4 : FDC42783       lw a5, -36(s0)
   104b8 : 03000713       addi a4, zero, 48
   104bc : 00E78023       sb a4, 0(a5)
   104c0 : FDC42783       lw a5, -36(s0)
   104c4 : 00178793       addi a5, a5, 1
   104c8 : 00078023       sb zero, 0(a5)
   104cc : 00100793       addi a5, zero, 1
   104d0 : 0C40006F       jal zero, 0x00010594
   104d4 : FDC42783       lw a5, -36(s0)
   104d8 : FEF42623       sw a5, -20(s0)
   104dc : 03C0006F       jal zero, 0x00010518
   104e0 : FD842703       lw a4, -40(s0)
   104e4 : 00A00793       addi a5, zero, 10
   104e8 : 02F777B3       remu a5, a4, a5
   104ec : 0FF7F713       andi a4, a5, 255
   104f0 : FEC42783       lw a5, -20(s0)
   104f4 : 00178693       addi a3, a5, 1
   104f8 : FED42623       sw a3, -20(s0)
   104fc : 03070713       addi a4, a4, 48
   10500 : 0FF77713       andi a4, a4, 255
   10504 : 00E78023       sb a4, 0(a5)
   10508 : FD842703       lw a4, -40(s0)
   1050c : 00A00793       addi a5, zero, 10
   10510 : 02F757B3       divu a5, a4, a5
   10514 : FCF42C23       sw a5, -40(s0)
   10518 : FD842783       lw a5, -40(s0)
   1051c : FC0792E3       bne a5, zero, 0x000104e0
   10520 : FEC42783       lw a5, -20(s0)
   10524 : FFF78713       addi a4, a5, -1
   10528 : FEE42623       sw a4, -20(s0)
   1052c : 00078023       sb zero, 0(a5)
   10530 : FEC42703       lw a4, -20(s0)
   10534 : FDC42783       lw a5, -36(s0)
   10538 : 40F707B3       sub a5, a4, a5
   1053c : FEF42423       sw a5, -24(s0)
   10540 : 0440006F       jal zero, 0x00010584
   10544 : FEC42783       lw a5, -20(s0)
   10548 : 0007C783       lbu a5, 0(a5)
   1054c : FEF403A3       sb a5, -25(s0)
   10550 : FDC42783       lw a5, -36(s0)
   10554 : 0007C703       lbu a4, 0(a5)
   10558 : FEC42783       lw a5, -20(s0)
   1055c : 00E78023       sb a4, 0(a5)
   10560 : FDC42783       lw a5, -36(s0)
   10564 : FE744703       lbu a4, -25(s0)
   10568 : 00E78023       sb a4, 0(a5)
   1056c : FEC42783       lw a5, -20(s0)
   10570 : FFF78793       addi a5, a5, -1
   10574 : FEF42623       sw a5, -20(s0)
   10578 : FDC42783       lw a5, -36(s0)
   1057c : 00178793       addi a5, a5, 1
   10580 : FCF42E23       sw a5, -36(s0)
   10584 : FEC42703       lw a4, -20(s0)
   10588 : FDC42783       lw a5, -36(s0)
   1058c : FAE7ECE3       bltu a5, a4, 0x00010544
   10590 : FE842783       lw a5, -24(s0)
   10594 : 00078513       addi a0, a5, 0
   10598 : 02C12403       lw s0, 44(sp)
   1059c : 03010113       addi sp, sp, 48
   105a0 : 00008067       jalr zero, 0(ra)
   105a4 : FE010113       addi sp, sp, -32
   105a8 : 00812E23       sw s0, 28(sp)
   105ac : 02010413       addi s0, sp, 32
   105b0 : FEA42623       sw a0, -20(s0)
   105b4 : 000117B7       lui a5, 0x11
   105b8 : 0007A223       sw zero, 4(a5)
   105bc : 000117B7       lui a5, 0x11
   105c0 : FEC42703       lw a4, -20(s0)
   105c4 : 00E7A023       sw a4, 0(a5)
   105c8 : 00000013       addi zero, zero, 0
   105cc : 01C12403       lw s0, 28(sp)
   105d0 : 02010113       addi sp, sp, 32
   105d4 : 00008067       jalr zero, 0(ra)
   105d8 : FB010113       addi sp, sp, -80
   105dc : 04812623       sw s0, 76(sp)
   105e0 : 05010413       addi s0, sp, 80
   105e4 : FAA42E23       sw a0, -68(s0)
   105e8 : 000117B7       lui a5, 0x11
   105ec : 0047A783       lw a5, 4(a5)
   105f0 : 04079463       bne a5, zero, 0x00010638
   105f4 : 000117B7       lui a5, 0x11
   105f8 : 00100713       addi a4, zero, 1
   105fc : 00E7A223       sw a4, 4(a5)
   10600 : FE042623       sw zero, -20(s0)
   10604 : 0280006F       jal zero, 0x0001062c
   10608 : 000117B7       lui a5, 0x11
   1060c : 00878713       addi a4, a5, 8
   10610 : FEC42783       lw a5, -20(s0)
   10614 : 00279793       slli a5, a5, 2
   10618 : 00F707B3       add a5, a4, a5
   1061c : 0007A023       sw zero, 0(a5)
   10620 : FEC42783       lw a5, -20(s0)
   10624 : 00178793       addi a5, a5, 1
   10628 : FEF42623       sw a5, -20(s0)
   1062c : FEC42703       lw a4, -20(s0)
   10630 : 1FF00793       addi a5, zero, 511
   10634 : FCE7DAE3       bge a5, a4, 0x00010608
   10638 : FBC42783       lw a5, -68(s0)
   1063c : 00F04663       blt zero, a5, 0x00010648
   10640 : 00000793       addi a5, zero, 0
   10644 : 17C0006F       jal zero, 0x000107c0
   10648 : FBC42783       lw a5, -68(s0)
   1064c : 00478793       addi a5, a5, 4
   10650 : FAF42E23       sw a5, -68(s0)
   10654 : FBC42783       lw a5, -68(s0)
   10658 : 0077F793       andi a5, a5, 7
   1065c : FEF42023       sw a5, -32(s0)
   10660 : FE042783       lw a5, -32(s0)
   10664 : 00078E63       beq a5, zero, 0x00010680
   10668 : FE042783       lw a5, -32(s0)
   1066c : FFF7C713       xori a4, a5, -1
   10670 : FBC42783       lw a5, -68(s0)
   10674 : 00F777B3       and a5, a4, a5
   10678 : 00878793       addi a5, a5, 8
   1067c : FAF42E23       sw a5, -68(s0)
   10680 : FBC42783       lw a5, -68(s0)
   10684 : 41F7D713       srai a4, a5, 31
   10688 : 00777713       andi a4, a4, 7
   1068c : 00F707B3       add a5, a4, a5
   10690 : 4037D793       srai a5, a5, 3
   10694 : FCF42E23       sw a5, -36(s0)
   10698 : FDC42703       lw a4, -36(s0)
   1069c : 1FF00793       addi a5, zero, 511
   106a0 : 00E7D663       bge a5, a4, 0x000106ac
   106a4 : 00000793       addi a5, zero, 0
   106a8 : 1180006F       jal zero, 0x000107c0
   106ac : FDC42783       lw a5, -36(s0)
   106b0 : 00279713       slli a4, a5, 2
   106b4 : 000117B7       lui a5, 0x11
   106b8 : 00878793       addi a5, a5, 8
   106bc : 00F707B3       add a5, a4, a5
   106c0 : FCF42C23       sw a5, -40(s0)
   106c4 : FD842783       lw a5, -40(s0)
   106c8 : 0007A783       lw a5, 0(a5)
   106cc : 0C079263       bne a5, zero, 0x00010790
   106d0 : FBC42703       lw a4, -68(s0)
   106d4 : 00070793       addi a5, a4, 0
   106d8 : 00279793       slli a5, a5, 2
   106dc : 00E787B3       add a5, a5, a4
   106e0 : 00179793       slli a5, a5, 1
   106e4 : FEF42423       sw a5, -24(s0)
   106e8 : FE842703       lw a4, -24(s0)
   106ec : 06300793       addi a5, zero, 99
   106f0 : 02E7C263       blt a5, a4, 0x00010714
   106f4 : 06400713       addi a4, zero, 100
   106f8 : FBC42783       lw a5, -68(s0)
   106fc : 02F747B3       div a5, a4, a5
   10700 : FCF42A23       sw a5, -44(s0)
   10704 : FD442703       lw a4, -44(s0)
   10708 : FBC42783       lw a5, -68(s0)
   1070c : 02F707B3       mul a5, a4, a5
   10710 : FEF42423       sw a5, -24(s0)
   10714 : 000117B7       lui a5, 0x11
   10718 : 0007A783       lw a5, 0(a5)
   1071c : FCF42823       sw a5, -48(s0)
   10720 : FE842783       lw a5, -24(s0)
   10724 : FD042703       lw a4, -48(s0)
   10728 : 00F707B3       add a5, a4, a5
   1072c : FEF42223       sw a5, -28(s0)
   10730 : 000117B7       lui a5, 0x11
   10734 : FE442703       lw a4, -28(s0)
   10738 : 00E7A023       sw a4, 0(a5)
   1073c : FBC42783       lw a5, -68(s0)
   10740 : 40F007B3       sub a5, zero, a5
   10744 : FE442703       lw a4, -28(s0)
   10748 : 00F707B3       add a5, a4, a5
   1074c : FEF42223       sw a5, -28(s0)
   10750 : 0340006F       jal zero, 0x00010784
   10754 : FD842783       lw a5, -40(s0)
   10758 : 0007A703       lw a4, 0(a5)
   1075c : FE442783       lw a5, -28(s0)
   10760 : 00E7A023       sw a4, 0(a5)
   10764 : FD842783       lw a5, -40(s0)
   10768 : FE442703       lw a4, -28(s0)
   1076c : 00E7A023       sw a4, 0(a5)
   10770 : FBC42783       lw a5, -68(s0)
   10774 : 40F007B3       sub a5, zero, a5
   10778 : FE442703       lw a4, -28(s0)
   1077c : 00F707B3       add a5, a4, a5
   10780 : FEF42223       sw a5, -28(s0)
   10784 : FE442703       lw a4, -28(s0)
   10788 : FD042783       lw a5, -48(s0)
   1078c : FCF774E3       bgeu a4, a5, 0x00010754
   10790 : FD842783       lw a5, -40(s0)
   10794 : 0007A783       lw a5, 0(a5)
   10798 : FCF42623       sw a5, -52(s0)
   1079c : FCC42783       lw a5, -52(s0)
   107a0 : 0007A703       lw a4, 0(a5)
   107a4 : FD842783       lw a5, -40(s0)
   107a8 : 00E7A023       sw a4, 0(a5)
   107ac : FBC42703       lw a4, -68(s0)
   107b0 : FCC42783       lw a5, -52(s0)
   107b4 : 00E7A023       sw a4, 0(a5)
   107b8 : FCC42783       lw a5, -52(s0)
   107bc : 00478793       addi a5, a5, 4
   107c0 : 00078513       addi a0, a5, 0
   107c4 : 04C12403       lw s0, 76(sp)
   107c8 : 05010113       addi sp, sp, 80
   107cc : 00008067       jalr zero, 0(ra)
   107d0 : FD010113       addi sp, sp, -48
   107d4 : 02812623       sw s0, 44(sp)
   107d8 : 03010413       addi s0, sp, 48
   107dc : FCA42E23       sw a0, -36(s0)
   107e0 : FDC42783       lw a5, -36(s0)
   107e4 : FEF42623       sw a5, -20(s0)
   107e8 : FEC42783       lw a5, -20(s0)
   107ec : FFC78793       addi a5, a5, -4
   107f0 : FEF42623       sw a5, -20(s0)
   107f4 : FEC42783       lw a5, -20(s0)
   107f8 : 0007A783       lw a5, 0(a5)
   107fc : FEF42423       sw a5, -24(s0)
   10800 : FE842783       lw a5, -24(s0)
   10804 : 41F7D713       srai a4, a5, 31
   10808 : 00777713       andi a4, a4, 7
   1080c : 00F707B3       add a5, a4, a5
   10810 : 4037D793       srai a5, a5, 3
   10814 : FEF42223       sw a5, -28(s0)
   10818 : FE442783       lw a5, -28(s0)
   1081c : 00279713       slli a4, a5, 2
   10820 : 000117B7       lui a5, 0x11
   10824 : 00878793       addi a5, a5, 8
   10828 : 00F707B3       add a5, a4, a5
   1082c : FEF42023       sw a5, -32(s0)
   10830 : FE042783       lw a5, -32(s0)
   10834 : 0007A703       lw a4, 0(a5)
   10838 : FEC42783       lw a5, -20(s0)
   1083c : 00E7A023       sw a4, 0(a5)
   10840 : FE042783       lw a5, -32(s0)
   10844 : FEC42703       lw a4, -20(s0)
   10848 : 00E7A023       sw a4, 0(a5)
   1084c : 00000013       addi zero, zero, 0
   10850 : 02C12403       lw s0, 44(sp)
   10854 : 03010113       addi sp, sp, 48
   10858 : 00008067       jalr zero, 0(ra)
   1085c : 206A6548       .word 0x206a6548
   10860 : 2064656D       .word 0x2064656d
   10864 : 20676964       .word 0x20676964
   10868 : 6B73202D       .word 0x6b73202d
   1086c : 20766972       .word 0x20766972
   10870 : 65676F6E       .word 0x65676f6e
   10874 : 73202C74       .word 0x73202c74
   10878 : 62206161       .word 0x62206161
   1087c : 6576696C       .word 0x6576696c
   10880 : 656A2072       .word 0x656a2072
   10884 : 6C672067       jalr zero, 1734(a4)
   10888 : 203A6461       .word 0x203a6461
   1088c : 00000000       .word 0x00000000
   10890 : 73207544       .word 0x73207544
   10894 : 7665726B       .word 0x7665726b
   10898 : 0000203A       .word 0x0000203a
